
creating web directory ./results/night2dayV2/test_latest
processing (0260)-th image... ['./datasets/data_v2/testB/1BrbxQ3e3i-FPpifwOqycg.jpg']
processing (0265)-th image... ['./datasets/data_v2/testB/1DsQ0qOCC5KscbbfRfS07A.jpg']
processing (0270)-th image... ['./datasets/data_v2/testB/1_akUsq2Hs5BNsfT5IzrlQ.jpg']
processing (0275)-th image... ['./datasets/data_v2/testB/1aXG1Nqdsck9EJy7cOrTJA.jpg']
processing (0280)-th image... ['./datasets/data_v2/testB/1c0azGbm1pluju5FyaI62Q.jpg']
processing (0285)-th image... ['./datasets/data_v2/testB/1dBzFU9v8VV-ZH3fjSZDEA.jpg']
processing (0290)-th image... ['./datasets/data_v2/testB/1dth4MpBQjfH7txDGFPLhA.jpg']
processing (0295)-th image... ['./datasets/data_v2/testB/_-6wpIfarPnFg-9RN4Y1mA.jpg']
processing (0300)-th image... ['./datasets/data_v2/testB/_0P04ZWQtMtPMwx3lgLdWA.jpg']
processing (0305)-th image... ['./datasets/data_v2/testB/_25lUt8pBKpoZRRZXlPkCQ.jpg']
processing (0310)-th image... ['./datasets/data_v2/testB/_2kWJ3_e1NFKa_kfTHbTng.jpg']
processing (0315)-th image... ['./datasets/data_v2/testB/_3wOt13eozLKpGw0yOBBrg.jpg']
processing (0320)-th image... ['./datasets/data_v2/testB/_4vp3hgxo-OBG9fVPdVgHA.jpg']
processing (0325)-th image... ['./datasets/data_v2/testB/_697B1P9w372yAx2-Xagdg.jpg']
processing (0330)-th image... ['./datasets/data_v2/testB/_77MfvbukddTOIEDA9Tb5Q.jpg']
processing (0335)-th image... ['./datasets/data_v2/testB/_7zhntDU5r1EmkFSuzKxaQ.jpg']
processing (0340)-th image... ['./datasets/data_v2/testB/_8hTlclw0003eMXoDJKDJg.jpg']
processing (0345)-th image... ['./datasets/data_v2/testB/_93R_Fjt9Kbeb_9R5I77AQ.jpg']
processing (0350)-th image... ['./datasets/data_v2/testB/_AIgyglPDrdRRmG40w-eOw.jpg']
processing (0355)-th image... ['./datasets/data_v2/testB/_BZp9fQ0PY2v7LGEesKWwg.jpg']
processing (0360)-th image... ['./datasets/data_v2/testB/_BwtgB8P2voa0YUdetjotg.jpg']
processing (0365)-th image... ['./datasets/data_v2/testB/_Dw2YX59HQ8vfZWrhefBwA.jpg']
processing (0370)-th image... ['./datasets/data_v2/testB/_EiQ4u-v_-Uxe1fYTyPT1Q.jpg']
processing (0375)-th image... ['./datasets/data_v2/testB/_FmshdqhnZATPy6wkAZZPg.jpg']
processing (0380)-th image... ['./datasets/data_v2/testB/_HWB7Z8brcdtkgLjH99NWQ.jpg']
processing (0385)-th image... ['./datasets/data_v2/testB/_IjneZn1vXydX_p8dfXV4A.jpg']
processing (0390)-th image... ['./datasets/data_v2/testB/_JXAAG32jDZaSlWt_yLipQ.jpg']
processing (0395)-th image... ['./datasets/data_v2/testB/_Jy-kj5nSmcQ_NlyYcudyw.jpg']
processing (0400)-th image... ['./datasets/data_v2/testB/_KJD4G_hngr5nGdCKXZr4A.jpg']
processing (0405)-th image... ['./datasets/data_v2/testB/_LZXg8S79gw07HNxh5cPPg.jpg']
processing (0410)-th image... ['./datasets/data_v2/testB/_NKsSzALW2WKIXGfdcP0DA.jpg']
processing (0415)-th image... ['./datasets/data_v2/testB/_OZz29KFum6xzC_RJ9roZw.jpg']
processing (0420)-th image... ['./datasets/data_v2/testB/_OxK6ktyZ8SzzZxN13Q6Xg.jpg']
processing (0425)-th image... ['./datasets/data_v2/testB/_PPTaVMbwS9CMVvQV-CuuQ.jpg']
processing (0430)-th image... ['./datasets/data_v2/testB/_QZCJWuOvORPJ1vYKJwqpg.jpg']
processing (0435)-th image... ['./datasets/data_v2/testB/_S3gC5NzN9scKX2RFlS8kg.jpg']
processing (0440)-th image... ['./datasets/data_v2/testB/_SUvXqe6726uGCJVajIZ1w.jpg']
processing (0445)-th image... ['./datasets/data_v2/testB/_V4rTVlRzlU7AAnRxhFzzw.jpg']
processing (0450)-th image... ['./datasets/data_v2/testB/_WFkFOMPea2KCk5qYSfLXA.jpg']
processing (0455)-th image... ['./datasets/data_v2/testB/_WOtSnZrC22wxTCX06PJ8w.jpg']
processing (0460)-th image... ['./datasets/data_v2/testB/_XDJWwELFxajWguJphftmQ.jpg']
processing (0465)-th image... ['./datasets/data_v2/testB/_XoYgaVIz3DVZRxCIWRXSw.jpg']
processing (0470)-th image... ['./datasets/data_v2/testB/_YoOmxyuFqCBSTmK-d6H-Q.jpg']
processing (0475)-th image... ['./datasets/data_v2/testB/_ZoXPcbr98C8I9EtCVIlYA.jpg']
processing (0480)-th image... ['./datasets/data_v2/testB/__d47X7jIPcnuZkob5C_DA.jpg']
processing (0485)-th image... ['./datasets/data_v2/testB/_akhcfMMTAC9CX-_o10qiw.jpg']
processing (0490)-th image... ['./datasets/data_v2/testB/_cl864mDYo8Tpz4RGfhymg.jpg']
processing (0495)-th image... ['./datasets/data_v2/testB/_dSsQg3QHNkJeHv5knS7Dw.jpg']
processing (0500)-th image... ['./datasets/data_v2/testB/_eUY02YeoBAS122St2gt6g.jpg']
processing (0505)-th image... ['./datasets/data_v2/testB/_fafs0ETmuIe2cEr8oQHgA.jpg']
processing (0510)-th image... ['./datasets/data_v2/testB/_iN9KqCNguVQqoSlHTSAbA.jpg']
processing (0515)-th image... ['./datasets/data_v2/testB/_kFiB3o-QmZGZ2-uw1qsbA.jpg']
processing (0520)-th image... ['./datasets/data_v2/testB/_lgpVdJ3PqCAqltowChqFw.jpg']
processing (0525)-th image... ['./datasets/data_v2/testB/_mQ400znvsRv-ScvDTXFfw.jpg']
processing (0530)-th image... ['./datasets/data_v2/testB/_n96ibJHBhH_ijEVWHK77Q.jpg']
processing (0535)-th image... ['./datasets/data_v2/testB/_ncL9fEPz6S__wnapNxzAA.jpg']
processing (0540)-th image... ['./datasets/data_v2/testB/_oQCAy3NlcnSp5X-yGONaA.jpg']
processing (0545)-th image... ['./datasets/data_v2/testB/_orHD5ZXgGLsLpIhuRGnmA.jpg']
processing (0550)-th image... ['./datasets/data_v2/testB/_qfzZD6UG9KKtBHo8aIkJw.jpg']
processing (0555)-th image... ['./datasets/data_v2/testB/_r8_3VSc9xjzjUqe98AsSw.jpg']
processing (0560)-th image... ['./datasets/data_v2/testB/_s5RexSNChM62F22QodOtg.jpg']
processing (0565)-th image... ['./datasets/data_v2/testB/_syBJNNWLzAH9oLA44Rpeg.jpg']
processing (0570)-th image... ['./datasets/data_v2/testB/_tyQwQmZxfvAZ8Bv6i9FNg.jpg']
processing (0575)-th image... ['./datasets/data_v2/testB/_uyM3WtpjhgYwbgol5E0BQ.jpg']
processing (0580)-th image... ['./datasets/data_v2/testB/_vWdGhCXTLOzjIxaeL57ew.jpg']
processing (0585)-th image... ['./datasets/data_v2/testB/_wxw7N4Uaab48Z2xTKGYwQ.jpg']
processing (0590)-th image... ['./datasets/data_v2/testB/_xUhCgyy1JnifYPlSbee2w.jpg']
processing (0595)-th image... ['./datasets/data_v2/testB/_ymcmWKmKuE-8M-MLBX-dQ.jpg']
