
creating web directory ./results/night2dayV2/test_latest
processing (0195)-th image... ['./datasets/data_v2/testA/Helsinki_0244.png']
processing (0200)-th image... ['./datasets/data_v2/testA/Helsinki_0284.png']
processing (0205)-th image... ['./datasets/data_v2/testA/Helsinki_0318.png']
processing (0210)-th image... ['./datasets/data_v2/testA/Helsinki_0363.png']
processing (0215)-th image... ['./datasets/data_v2/testA/Helsinki_0399.png']
processing (0220)-th image... ['./datasets/data_v2/testA/Helsinki_0438.png']
processing (0225)-th image... ['./datasets/data_v2/testA/Helsinki_0470.png']
processing (0230)-th image... ['./datasets/data_v2/testA/Helsinki_0501.png']
processing (0235)-th image... ['./datasets/data_v2/testA/Helsinki_0556.png']
processing (0240)-th image... ['./datasets/data_v2/testA/Helsinki_0573.png']
processing (0245)-th image... ['./datasets/data_v2/testA/Helsinki_0617.png']
processing (0250)-th image... ['./datasets/data_v2/testA/LA_0003.png']
processing (0255)-th image... ['./datasets/data_v2/testA/LA_0041.png']
processing (0260)-th image... ['./datasets/data_v2/testA/LA_0066.png']
processing (0265)-th image... ['./datasets/data_v2/testA/LA_0107.png']
processing (0270)-th image... ['./datasets/data_v2/testA/LA_0138.png']
processing (0275)-th image... ['./datasets/data_v2/testA/London_0039.png']
processing (0280)-th image... ['./datasets/data_v2/testA/London_0105.png']
processing (0285)-th image... ['./datasets/data_v2/testA/Melbourne_0038.png']
processing (0290)-th image... ['./datasets/data_v2/testA/Melbourne_0083.png']
processing (0295)-th image... ['./datasets/data_v2/testA/Melbourne_0125.png']
processing (0300)-th image... ['./datasets/data_v2/testA/Melbourne_0184.png']
processing (0305)-th image... ['./datasets/data_v2/testA/Melbourne_0241.png']
processing (0310)-th image... ['./datasets/data_v2/testA/NYC_0035.png']
processing (0315)-th image... ['./datasets/data_v2/testA/NYC_0101.png']
processing (0320)-th image... ['./datasets/data_v2/testA/NYC_0156.png']
processing (0325)-th image... ['./datasets/data_v2/testA/NYC_0200.png']
processing (0330)-th image... ['./datasets/data_v2/testA/NYC_0240.png']
processing (0335)-th image... ['./datasets/data_v2/testA/NYC_0284.png']
processing (0340)-th image... ['./datasets/data_v2/testA/NYC_0297.png']
processing (0345)-th image... ['./datasets/data_v2/testA/NYC_0347.png']
processing (0350)-th image... ['./datasets/data_v2/testA/NYC_0371.png']
processing (0355)-th image... ['./datasets/data_v2/testA/Nagoya_0007.png']
processing (0360)-th image... ['./datasets/data_v2/testA/Nagoya_0051.png']
processing (0365)-th image... ['./datasets/data_v2/testA/Nagoya_0075.png']
processing (0370)-th image... ['./datasets/data_v2/testA/Nagoya_0105.png']
processing (0375)-th image... ['./datasets/data_v2/testA/Nagoya_0151.png']
processing (0380)-th image... ['./datasets/data_v2/testA/Nagoya_0221.png']
processing (0385)-th image... ['./datasets/data_v2/testA/Nagoya_0249.png']
processing (0390)-th image... ['./datasets/data_v2/testA/Nagoya_0297.png']
processing (0395)-th image... ['./datasets/data_v2/testA/Nagoya_0338.png']
processing (0400)-th image... ['./datasets/data_v2/testA/Nagoya_0368.png']
processing (0405)-th image... ['./datasets/data_v2/testA/Nagoya_0382.png']
processing (0410)-th image... ['./datasets/data_v2/testA/Nagoya_0438.png']
processing (0415)-th image... ['./datasets/data_v2/testA/Nagoya_0453.png']
processing (0420)-th image... ['./datasets/data_v2/testA/Nagoya_0482.png']
processing (0425)-th image... ['./datasets/data_v2/testA/Nagoya_0541.png']
processing (0430)-th image... ['./datasets/data_v2/testA/Nagoya_0569.png']
processing (0435)-th image... ['./datasets/data_v2/testA/Nagoya_0613.png']
processing (0440)-th image... ['./datasets/data_v2/testA/Nagoya_0643.png']
processing (0445)-th image... ['./datasets/data_v2/testA/Nagoya_0665.png']
processing (0450)-th image... ['./datasets/data_v2/testA/Nagoya_0704.png']
processing (0455)-th image... ['./datasets/data_v2/testA/Nagoya_0758.png']
processing (0460)-th image... ['./datasets/data_v2/testA/Nagoya_0776.png']
processing (0465)-th image... ['./datasets/data_v2/testA/Nagoya_0807.png']
processing (0470)-th image... ['./datasets/data_v2/testA/Nagoya_0836.png']
processing (0475)-th image... ['./datasets/data_v2/testA/Nagoya_0866.png']
processing (0480)-th image... ['./datasets/data_v2/testA/Nagoya_0903.png']
processing (0485)-th image... ['./datasets/data_v2/testA/Nagoya_0931.png']
processing (0490)-th image... ['./datasets/data_v2/testA/Nagoya_0976.png']
processing (0495)-th image... ['./datasets/data_v2/testA/Nagoya_0995.png']
processing (0500)-th image... ['./datasets/data_v2/testA/Seoul_0002.png']
processing (0505)-th image... ['./datasets/data_v2/testA/Seoul_0014.png']
processing (0510)-th image... ['./datasets/data_v2/testA/Seoul_0072.png']
processing (0515)-th image... ['./datasets/data_v2/testA/Seoul_0097.png']
processing (0520)-th image... ['./datasets/data_v2/testA/Seoul_0152.png']
processing (0525)-th image... ['./datasets/data_v2/testA/Seoul_0167.png']
processing (0530)-th image... ['./datasets/data_v2/testA/Seoul_0201.png']
processing (0535)-th image... ['./datasets/data_v2/testA/Seoul_0254.png']
processing (0540)-th image... ['./datasets/data_v2/testA/Seoul_0284.png']
processing (0545)-th image... ['./datasets/data_v2/testA/Seoul_0341.png']
processing (0550)-th image... ['./datasets/data_v2/testA/Tokyo_0501.png']
processing (0555)-th image... ['./datasets/data_v2/testA/Toronto_0077.png']
processing (0560)-th image... ['./datasets/data_v2/testA/Toronto_0097.png']
processing (0565)-th image... ['./datasets/data_v2/testA/Toronto_0182.png']
processing (0570)-th image... ['./datasets/data_v2/testA/YouTube_0012.png']
processing (0575)-th image... ['./datasets/data_v2/testA/YouTube_0049.png']
processing (0580)-th image... ['./datasets/data_v2/testA/YouTube_0085.png']
processing (0585)-th image... ['./datasets/data_v2/testA/tokyo_0033.png']
processing (0590)-th image... ['./datasets/data_v2/testA/tokyo_0088.png']
processing (0595)-th image... ['./datasets/data_v2/testA/tokyo_0111.png']
